frame,predicted_class
0,think
1,think
2,think
3,think
4,attack
5,attack
6,think
7,think
8,think
9,think
10,think
11,think
12,think
13,think
14,think
15,think
16,think
17,think
18,think
19,attack
20,think
21,attack
22,attack
23,think
24,attack
25,think
26,think
27,attack
28,attack
29,attack
30,attack
31,attack
32,think
33,think
34,think
35,think
36,think
37,think
38,think
39,think
40,think
41,think
42,think
43,think
44,think
45,think
46,think
47,think
48,think
49,think
50,think
51,think
52,think
53,think
54,think
55,think
56,think
57,think
58,think
59,think
60,think
61,think
62,think
63,attack
64,think
65,attack
66,attack
67,attack
68,think
69,attack
70,attack
71,attack
72,attack
73,attack
74,think
75,think
76,think
77,attack
78,attack
79,attack
80,attack
81,attack
82,attack
83,attack
84,attack
85,attack
86,attack
87,attack
88,attack
89,attack
90,attack
91,attack
92,attack
93,attack
94,attack
95,attack
96,attack
97,attack
98,attack
99,think
100,attack
101,think
102,attack
103,attack
104,think
105,attack
106,attack
107,think
108,attack
109,attack
110,attack
111,attack
112,attack
113,attack
114,attack
115,attack
116,attack
117,attack
118,attack
119,attack
120,attack
121,attack
122,think
123,think
124,attack
125,attack
126,attack
127,attack
128,attack
129,attack
130,think
131,attack
132,think
133,think
134,think
135,think
136,think
137,think
138,think
139,think
140,think
141,think
142,think
143,think
144,think
145,think
146,think
147,think
148,think
149,think
150,think
151,think
152,think
153,think
154,think
155,think
156,think
157,think
158,think
159,think
160,think
161,think
162,think
163,think
164,think
165,think
166,think
167,think
168,think
169,think
170,think
171,think
172,attack
173,think
174,think
175,think
176,think
177,think
178,think
179,attack
180,attack
181,attack
182,attack
183,attack
184,attack
185,attack
186,attack
187,attack
188,attack
189,attack
190,attack
191,attack
192,attack
193,attack
194,attack
195,attack
196,attack
197,attack
198,think
199,think
200,attack
201,attack
202,attack
203,think
204,attack
205,attack
206,attack
207,attack
208,attack
209,attack
210,think
211,think
212,think
213,think
214,think
215,attack
216,attack
217,attack
218,attack
219,attack
220,attack
221,attack
222,attack
223,think
224,think
225,attack
226,think
227,attack
228,attack
229,attack
230,attack
231,think
232,attack
233,think
234,think
235,think
236,think
237,think
238,think
239,think
240,think
241,think
242,think
243,think
244,think
245,think
246,think
247,think
248,think
249,attack
250,think
251,think
252,think
253,think
254,think
255,attack
256,attack
257,attack
258,attack
259,think
260,think
261,think
262,think
263,think
264,think
265,attack
266,attack
267,attack
268,attack
269,attack
270,attack
271,attack
272,attack
273,attack
274,think
275,attack
276,attack
277,attack
278,think
279,think
280,think
281,think
282,attack
283,attack
284,think
285,attack
286,attack
287,attack
288,attack
289,attack
290,attack
291,attack
292,attack
293,attack
294,attack
295,attack
296,attack
297,think
298,think
299,attack
300,think
301,think
302,attack
303,attack
304,attack
305,attack
306,attack
307,attack
308,attack
309,attack
310,attack
311,attack
312,attack
313,attack
314,attack
315,attack
316,attack
317,attack
318,attack
319,attack
320,attack
321,attack
322,attack
323,attack
324,attack
325,attack
326,attack
327,attack
328,attack
329,attack
330,attack
331,attack
332,attack
333,attack
334,attack
335,attack
336,attack
337,attack
338,attack
339,attack
340,attack
341,attack
342,attack
343,attack
344,attack
345,attack
346,attack
347,attack
348,think
349,think
350,think
351,think
352,think
353,attack
354,attack
355,attack
356,attack
357,think
358,think
359,attack
360,attack
361,attack
362,attack
363,attack
364,attack
365,attack
366,attack
367,attack
368,attack
369,attack
370,attack
371,attack
372,attack
373,attack
374,attack
375,attack
376,attack
377,attack
378,attack
379,attack
380,attack
381,attack
382,attack
383,attack
384,attack
385,attack
386,attack
387,attack
388,attack
389,attack
390,attack
391,attack
392,attack
393,attack
394,attack
395,attack
396,attack
397,attack
398,attack
399,attack
400,attack
401,attack
402,attack
403,attack
404,attack
405,attack
406,attack
407,attack
408,attack
409,attack
410,attack
411,attack
412,attack
413,attack
414,attack
415,attack
416,attack
417,attack
418,attack
419,attack
420,attack
421,think
422,attack
423,think
424,attack
425,think
426,think
427,attack
428,think
429,attack
430,attack
431,attack
432,think
433,attack
434,attack
435,think
436,attack
437,attack
438,attack
439,attack
440,attack
441,attack
442,attack
443,attack
444,attack
445,think
446,think
447,think
448,think
449,think
450,think
451,think
452,think
453,think
454,think
455,think
456,think
457,think
458,think
459,think
460,think
461,think
462,think
463,think
464,think
465,think
466,think
467,think
468,think
469,think
470,think
471,think
472,think
473,think
474,think
475,think
476,think
477,think
478,think
479,think
480,think
481,think
482,think
483,attack
484,attack
485,attack
486,attack
487,attack
488,attack
489,attack
490,attack
491,attack
492,attack
493,attack
494,attack
495,attack
496,attack
497,attack
498,attack
499,attack
500,attack
501,attack
502,think
503,think
504,think
505,think
506,think
507,think
508,think
509,think
510,think
511,think
512,think
513,think
514,think
515,think
516,think
517,think
518,think
519,think
520,think
521,think
522,think
523,think
524,think
525,think
526,think
527,think
528,think
529,think
530,think
531,think
532,think
533,think
534,think
535,think
536,attack
537,attack
538,attack
539,attack
540,attack
541,attack
542,attack
543,attack
544,attack
545,attack
546,attack
547,attack
548,think
549,think
550,think
551,think
552,think
553,think
554,think
555,think
556,think
557,think
558,think
559,think
560,think
561,think
562,think
563,think
564,think
565,think
566,think
567,think
568,think
569,think
570,think
571,think
572,think
573,think
574,think
575,think
576,attack
577,attack
578,attack
