frame,predicted_class
0,think
1,think
2,think
3,think
<<<<<<< HEAD
4,attack
5,attack
6,think
7,think
8,think
9,think
=======
4,stand
5,stand
6,think
7,stand
8,stand
9,stand
>>>>>>> 26860b3 (feat: experiment on extract point from video then predict)
10,think
11,think
12,think
13,think
14,think
15,think
16,think
17,think
18,think
<<<<<<< HEAD
19,attack
20,think
21,attack
22,attack
23,think
24,attack
25,think
26,think
27,attack
28,attack
29,attack
30,attack
31,attack
32,think
33,think
34,think
35,think
36,think
37,think
38,think
39,think
40,think
41,think
42,think
43,think
44,think
45,think
46,think
47,think
48,think
49,think
50,think
51,think
52,think
53,think
54,think
55,think
56,think
57,think
58,think
59,think
60,think
61,think
62,think
63,attack
64,think
65,attack
66,attack
67,attack
68,think
69,attack
70,attack
71,attack
72,attack
73,attack
74,think
75,think
76,think
77,attack
78,attack
79,attack
80,attack
81,attack
82,attack
83,attack
84,attack
85,attack
86,attack
87,attack
88,attack
89,attack
90,attack
91,attack
92,attack
93,attack
94,attack
95,attack
96,attack
97,attack
98,attack
99,think
100,attack
101,think
102,attack
103,attack
104,think
105,attack
106,attack
107,think
108,attack
109,attack
110,attack
111,attack
112,attack
113,attack
114,attack
115,attack
116,attack
117,attack
118,attack
119,attack
120,attack
121,attack
122,think
123,think
124,attack
125,attack
126,attack
127,attack
128,attack
129,attack
130,think
131,attack
132,think
133,think
=======
19,think
20,think
21,attack
22,attack
23,think
24,attack
25,think
26,think
27,attack
28,attack
29,attack
30,attack
31,attack
32,think
33,think
34,think
35,think
36,think
37,think
38,think
39,think
40,think
41,think
42,think
43,think
44,think
45,think
46,think
47,think
48,think
49,think
50,think
51,think
52,think
53,think
54,think
55,think
56,think
57,think
58,think
59,think
60,think
61,think
62,think
63,attack
64,think
65,attack
66,attack
67,attack
68,think
69,attack
70,attack
71,attack
72,attack
73,attack
74,think
75,think
76,think
77,attack
78,attack
79,attack
80,attack
81,attack
82,attack
83,attack
84,attack
85,attack
86,attack
87,attack
88,attack
89,attack
90,attack
91,attack
92,attack
93,attack
94,attack
95,attack
96,attack
97,attack
98,attack
99,think
100,attack
101,think
102,attack
103,attack
104,think
105,attack
106,attack
107,think
108,attack
109,attack
110,attack
111,attack
112,attack
113,attack
114,attack
115,attack
116,attack
117,attack
118,attack
119,attack
120,attack
121,attack
122,think
123,think
124,attack
125,attack
126,attack
127,attack
128,attack
129,attack
130,think
131,attack
132,think
133,stand
>>>>>>> 26860b3 (feat: experiment on extract point from video then predict)
134,think
135,think
136,think
137,think
138,think
139,think
140,think
141,think
142,think
143,think
144,think
145,think
146,think
147,think
148,think
149,think
150,think
151,think
152,think
153,think
154,think
155,think
156,think
157,think
158,think
159,think
160,think
161,think
162,think
163,think
164,think
165,think
166,think
167,think
168,think
169,think
170,think
171,think
<<<<<<< HEAD
172,attack
=======
172,stand
>>>>>>> 26860b3 (feat: experiment on extract point from video then predict)
173,think
174,think
175,think
176,think
<<<<<<< HEAD
177,think
178,think
179,attack
180,attack
181,attack
182,attack
183,attack
184,attack
185,attack
186,attack
187,attack
188,attack
189,attack
190,attack
191,attack
192,attack
193,attack
194,attack
195,attack
196,attack
197,attack
198,think
199,think
200,attack
201,attack
202,attack
203,think
204,attack
205,attack
206,attack
207,attack
208,attack
209,attack
210,think
211,think
212,think
213,think
214,think
215,attack
216,attack
217,attack
218,attack
219,attack
220,attack
221,attack
222,attack
223,think
224,think
225,attack
226,think
227,attack
228,attack
229,attack
230,attack
231,think
232,attack
233,think
234,think
235,think
236,think
237,think
238,think
239,think
240,think
241,think
242,think
243,think
244,think
245,think
246,think
247,think
248,think
249,attack
250,think
251,think
252,think
253,think
254,think
255,attack
256,attack
257,attack
258,attack
259,think
260,think
261,think
262,think
263,think
264,think
265,attack
266,attack
267,attack
268,attack
269,attack
270,attack
271,attack
272,attack
273,attack
274,think
275,attack
276,attack
277,attack
278,think
279,think
280,think
281,think
282,attack
283,attack
284,think
285,attack
286,attack
=======
177,stand
178,think
179,attack
180,attack
181,attack
182,attack
183,attack
184,attack
185,attack
186,attack
187,attack
188,attack
189,attack
190,attack
191,attack
192,attack
193,attack
194,attack
195,attack
196,attack
197,attack
198,think
199,think
200,attack
201,attack
202,attack
203,think
204,attack
205,attack
206,attack
207,attack
208,attack
209,attack
210,think
211,think
212,think
213,think
214,think
215,attack
216,attack
217,attack
218,attack
219,attack
220,attack
221,attack
222,attack
223,think
224,think
225,attack
226,think
227,attack
228,attack
229,attack
230,attack
231,think
232,attack
233,think
234,think
235,think
236,think
237,think
238,think
239,think
240,think
241,think
242,think
243,think
244,think
245,think
246,think
247,think
248,think
249,attack
250,think
251,think
252,think
253,think
254,think
255,attack
256,attack
257,attack
258,attack
259,think
260,think
261,think
262,think
263,think
264,think
265,attack
266,attack
267,attack
268,attack
269,attack
270,attack
271,attack
272,attack
273,attack
274,think
275,attack
276,attack
277,attack
278,attack
279,idea
280,idea
281,attack
282,think
283,think
284,attack
285,idea
286,idea
>>>>>>> 26860b3 (feat: experiment on extract point from video then predict)
287,attack
288,attack
289,attack
290,attack
291,attack
292,attack
293,attack
<<<<<<< HEAD
294,attack
295,attack
296,attack
297,think
298,think
299,attack
300,think
301,think
302,attack
303,attack
